75     1      18          0.06656730    143.63920845    155.63055516    133.90345871
76     1      18          0.04846730    135.90172646    162.88289561    154.04033916
77     1      18          0.04856730    134.68528847    162.73545943    152.61810197
78     1      15          0.03026730    134.47060976    161.27141223    155.20832327
79     1      15          0.02646730    133.83139187    162.83928687    155.18856467
80     1      19          0.40876730    132.82089567    161.27744900    153.26851731
81     2      3           0.04506730    134.32402870    166.15538648    134.16420645
82     2      7           0.44636730    133.34778569    166.02398404    133.71931606
83     2      8          -0.46833270    132.38373701    166.68883846    134.06927241
84     2      9          -0.18883270    133.36075752    165.20690757    164.57772512
85     2      10         -0.12063270    132.18557791    164.88367626    163.85869210
86     2      11          0.04616730    132.32322616    164.10616063    162.53357727
87     2      12         -0.22323270    132.69744664    163.20220547    162.60834238
88     2      12         -0.44693270    134.74070174    159.06184858    157.73379714
89     2      11          0.04166730    134.34361500    158.57068289    156.94286849
90     2      13          0.25106730    135.49433811    158.43130423    155.97176736
91     2      14         -0.65713270    136.51154779    157.77597318    156.71730914
92     2      17          0.11336730    163.42325687    164.36215154    164.51682010
93     2      17          0.12036730    163.65881017    165.88422907    163.66379977
94     2      18          0.07806730    132.77389177    164.70921108    161.79513909
95     2      18          0.07816730    163.21826218    164.15182061    162.07933599
96     2      18          0.04826730    133.86408345    157.62858690    157.06214529
97     2      18          0.04836730    133.59982216    159.11596494    156.41363333
98     2      15          0.03016730    135.16330973    157.73276428    155.19212611
99     2      15          0.02636730    135.96059702    159.38821678    155.57024042
100    2      19          0.40856730    136.05099130    157.59598528    157.56037698
101    2      3          -0.02183418    135.25795378    160.16653708    134.24428647
102    2      7           0.45106582    134.33062254    159.57028374    134.22636595
103    2      8          -0.37363418    134.20256598    158.45911911    133.66509719
104    2      9          -0.09443418    133.30535707    160.31090270    134.61869827
105    2      10         -0.18483418    132.09297851    159.74589777    135.09384740
106    2      11          0.04576582    132.13955136    159.20074503    136.51435594
107    2      12         -0.18963418    131.31006417    158.71792365    136.77307974
108    2      12         -0.44683418    149.73719961    171.41670660    136.19733385
109    2      11          0.04196582    148.77654972    171.14722362    136.48740457
110    2      13          0.25146582    148.72540421    170.25051060    137.73062182
111    2      14         -0.65693418    149.75722254    170.57333094    138.58149401
112    2      17          0.13416582    163.27755560    160.59593260    135.07443321
113    2      17          0.13356582    163.56200110    159.09455937    134.36824226
114    2      18          0.10086582    132.31222049    160.14254262    137.00705238
115    2      18          0.08356582    133.02304196    158.62965348    136.55443944
116    2      18          0.04836582    148.43062727    172.15689524    136.69595956
117    2      18          0.04846582    148.34791388    170.70990240    135.57140398
118    2      15          0.03026582    147.76389578    170.17576799    138.22958744
119    2      15          0.02646582    149.01552599    169.26933553    137.39554865
120    2      19          0.40866582    150.33131693    171.07831112    138.01998268
121    2      3          -0.02183418    140.92378438    159.74477727    133.75213925
122    2      7           0.45106582    141.19583792    159.46061930    134.80180770
123    2      8          -0.37363418    141.58359744    158.31373862    135.01172231
124    2      9          -0.09443418    140.81688833    160.40715542    135.67836229
125    2      10         -0.18483418    140.94826795    160.27123000    137.08771438
126    2      11          0.04576582    139.72186879    160.63113197    137.95256690
127    2      12         -0.18963418    139.13773119    161.39839865    137.59320314
128    2      12         -0.44683418    143.98863097    150.09104951    158.01876654
129    2      11          0.04196582    143.63025458    150.66184015    157.22379656
130    2      13          0.25146582    143.47048547    149.93039593    155.93307034
131    2      14         -0.65693418    144.56727751    149.03875942    155.63735915
132    2      17          0.13416582    141.21323951    159.22776130    137.31897870
133    2      17          0.13356582    141.69863980    160.95364062    137.50828155
134    2      18          0.10086582    139.95724960    160.71853162    139.00752126
135    2      18          0.08356582    139.09113402    159.72379255    137.96637989
136    2      18          0.04836582    142.63014343    151.08639377    157.44331096
137    2      18          0.04846582    144.19641819    151.60160218    157.15356957
138    2      15          0.03026582    142.56245480    149.42070434    155.86385918
139    2      15          0.02646582    143.47033183    150.54665321    155.06355824
140    2      19          0.40866582    145.03419322    149.23195893    156.46789711
141    2      3          -0.01153270    143.11469653    158.34380412    160.95250747
142    2      7           0.46886730    143.92088089    158.52343835    160.29450295
143    2      8          -0.46013270    144.12766748    157.79042198    159.27652583
144    2      9          -0.18273270    144.39402807    159.77462029    160.40925691
145    2      10         -0.07013270    145.11739778    160.41185152    159.42651476
146    2      11          0.02766730    146.58114077    160.57203952    159.75533499
147    2      12         -0.22993270    147.14516965    160.65001808    158.95068652
148    2      12         -0.44663270    143.12760816    163.51667652    149.14120927
149    2      11          0.04186730    143.01091159    163.29508883    150.13336729
150    2      13          0.25176730    144.01788541    164.11599279    150.94806972
151    2      14         -0.65683270    143.95639095    163.95578118    152.33181734
152    2      17          0.11626730    145.03603563    159.94561581    158.42667973
153    2      17          0.12366730    144.61952711    161.42305913    159.23807050
154    2      18          0.06926730    147.00676541    159.66659221    160.21615119
155    2      18          0.06656730    146.60933991    161.44645524    160.42445630
156    2      18          0.04846730    141.94209873    163.46909580    150.37316771
157    2      18          0.04856730    143.21728487    162.27562601    150.27339472
158    2      15          0.03026730    144.97768305    163.76551432    150.69018398
159    2      15          0.02646730    143.97481578    165.15234311    150.75648432
160    2      19          0.40876730    143.11463013    164.08806996    152.73860171
161    3      3           0.04506730    159.66372650    143.67382727    154.03211384
162    3      7           0.44636730    159.88950271    143.03459360    154.94596036
163    3      8          -0.46833270    160.83098525    142.18205826    154.93439749
164    3      9          -0.18883270    159.19614056    143.43259360    156.08393857
165    3      10         -0.12063270    159.72357196    143.16224334    157.42103334
166    3      11          0.04616730    158.80559584    143.40472166    158.68991494
167    3      12         -0.22323270    157.90085882    142.95522552    158.59933580
168    3      12         -0.44693270    143.91019820    141.55074932    138.26948055
169    3      11          0.04166730    144.74320278    141.84397081    138.76260219
170    3      13          0.25106730    145.76507578    140.75923003    138.76064026
171    3      14         -0.65713270    145.01239455    171.47444863    138.92989775
172    3      17          0.11336730    160.04856043    142.02509933    157.41434709
173    3      17          0.12036730    160.70170631    143.64245245    157.41106868
174    3      18          0.07806730    158.52160062    144.46054617    158.84823708
175    3      18          0.07816730    159.27440311    142.89730681    159.49564238
176    3      18          0.04826730    145.09812690    142.65837372    138.30053784
177    3      18          0.04836730    144.57715951    142.15898296    139.78204351
178    3      15          0.03016730    146.05627526    172.47171782    137.69521636
179    3      15          0.02636730    146.53107687    141.06892009    139.50367698
180    3      19          0.40856730    144.21396792    171.73552653    138.46615393
181    3      3          -0.02183418    134.36279543    145.06021025    151.96616873
182    3      7           0.45106582    135.32337592    144.52317696    152.07991012
183    3      8          -0.37363418    135.36491078    143.28654367    152.41081140
184    3      9          -0.09443418    136.37655760    145.32995731    152.08952254
185    3      10         -0.18483418    137.66816238    144.88889820    152.46021308
186    3      11          0.04576582    138.32203212    144.24740901    151.22445944
187    3      12         -0.18963418    139.31068824    144.05962691    151.43935221
188    3      12         -0.44683418    135.19021294    143.68207924    156.43971003
189    3      11          0.04196582    134.68399132    144.50787645    156.07952826
190    3      13          0.25146582    135.56302289    145.75977204    156.14806093
191    3      14         -0.65693418    136.55034051    145.42758486    155.18770621
192    3      17          0.13416582    138.21185566    145.75352901    152.85042046
193    3      17          0.13356582    137.72860301    144.25284851    153.37322187
194    3      18          0.10086582    138.09882133    144.85010095    150.31453043
195    3      18          0.08356582    137.91175626    143.24058659    150.97794963
196    3      18          0.04836582    134.30572847    144.54224291    155.04406749
197    3      18          0.04846582    133.81179126    144.62608140    156.72456922
198    3      15          0.03026582    135.02732561    146.65724747    155.95841729
199    3      15          0.02646582    135.97316074    146.04161780    157.10212210
200    3      19          0.40866582    136.67765933    144.50002550    155.38053149
201    3      3          -0.02183418    132.21285923    149.97777170    150.22752423
202    3      7           0.45106582    132.56634664    150.57346520    151.11548248
203    3      8          -0.37363418    133.32681562    151.52123385    151.06986002
204    3      9          -0.09443418    131.94970637    150.08312349    152.18346385
205    3      10         -0.18483418    132.04909246    150.62055818    153.49265536
206    3      11          0.04576582    162.96345968    150.02570737    154.41119561
207    3      12         -0.18963418    161.99298366    150.33385107    154.15115052
208    3      12         -0.44683418    159.76078475    158.55931994    133.17404747
209    3      11          0.04196582    158.90761699    159.08527619    133.05832262
210    3      13          0.25146582    158.66723252    158.97574819    163.40975850
211    3      14         -0.65693418    159.85808567    158.90113477    162.77622710
212    3      17          0.13416582    133.00248420    150.49747413    154.03301753
213    3      17          0.13356582    163.72165399    151.70154575    153.51019460
214    3      18          0.10086582    163.14730750    150.31409283    155.43244263
215    3      18          0.08356582    163.03086942    148.94065503    154.26011734
216    3      18          0.04836582    158.09735594    158.80330275    133.70716822
217    3      18          0.04846582    158.95398332    160.10042145    133.38878064
218    3      15          0.03026582    158.03848506    158.06407173    163.28889425
219    3      15          0.02646582    158.10097766    159.89999545    163.12676895
220    3      19          0.40866582    160.44768290    158.59066663    163.47117934
221    3      3          -0.01153270    159.51941721    151.36799307    146.92957034
222    3      7           0.46886730    159.12630212    152.15954749    146.30565184
223    3      8          -0.46013270    158.38100881    153.02686425    146.71529963
224    3      9          -0.18273270    159.53187611    151.98274985    145.00085071
225    3      10         -0.07013270    159.17296055    152.95464281    143.98782320
226    3      11          0.02766730    157.70744845    152.89386164    143.53393662
227    3      12         -0.22993270    157.59030220    152.18611010    142.82704192
228    3      12         -0.44663270    155.22230034    160.98525437    158.35730297
229    3      11          0.04186730    156.20285802    161.17795198    158.33575010
230    3      13          0.25176730    156.63706924    162.23928619    157.30654252
231    3      14         -0.65683270    155.42221161    162.96299502    157.01981833
232    3      17          0.11626730    159.44940480    154.11940506    144.12278667
233    3      17          0.12366730    159.75901740    152.76147847    143.06497700
234    3      18          0.06926730    157.64073402    153.72366284    142.83910610
235    3      18          0.06656730    156.83508446    152.99096339    144.22236393
236    3      18          0.04846730    156.49541348    161.41589634    159.34965477
237    3      18          0.04856730    156.63380875    160.19883203    158.03346932
238    3      15          0.03026730    157.35950029    162.87132275    157.84382911
239    3      15          0.02646730    157.18342054    161.82236788    156.43670420
240    3      19          0.40876730    154.80650215    162.28304570    157.24770060
241    4      3           0.04506730    158.66301343    163.19136904    140.28618122
242    4      7           0.44636730    158.10463701    163.87342111    139.62385630
243    4      8          -0.46833270    158.46575946    163.98284798    138.45442393
244    4      9          -0.18883270    157.12171652    164.55468640    140.24809658
245    4      10         -0.12063270    156.26558963    165.55839229    139.65623697
246    4      11          0.04616730    155.01498989    165.59572691    140.61392014
247    4      12         -0.22323270    154.51223317    164.69266705    140.62937923
248    4      12         -0.44693270    141.12580358    165.95708984    142.02707188
249    4      11          0.04166730    141.09220627    166.71565560    142.69527715
250    4      13          0.25106730    142.47050669    167.47899410    142.85597468
251    4      14         -0.65713270    142.50374559    168.70474686    143.56214098
252    4      17          0.11336730    156.65986518    166.54742394    139.52477833
253    4      17          0.12036730    156.04249778    165.07269816    138.69140182
254    4      18          0.07806730    154.41090394    166.28305549    140.07468448
255    4      18          0.07816730    155.15372422    166.11342946    141.53158185
256    4      18          0.04826730    140.29985653    167.43108736    142.35498676
257    4      18          0.04836730    140.68626931    166.47680412    143.65004665
258    4      15          0.03016730    143.24163573    166.84609576    143.31289204
259    4      15          0.02636730    142.73852404    167.88198239    141.89688078
260    4      19          0.40856730    143.32141808    169.11953443    143.32291147
261    4      3          -0.02183418    132.32228225    165.73548450    143.32678720
262    4      7           0.45106582    133.27955492    165.76396788    142.78088372
263    4      8          -0.37363418    133.33535734    165.35040291    141.59109233
264    4      9          -0.09443418    134.36021950    166.18240418    143.37889559
265    4      10         -0.18483418    135.61130746    166.24599166    142.65260663
266    4      11          0.04576582    135.81052628    167.71698210    142.39681958
267    4      12         -0.18963418    135.95285588    168.30986805    143.24677485
268    4      12         -0.44683418    142.86185015    144.68321859    145.68568958
269    4      11          0.04196582    142.94110628    145.68716863    145.82712981
270    4      13          0.25146582    141.71132047    146.31620471    145.14755899
271    4      14         -0.65693418    141.51047944    145.69721696    143.89397554
272    4      17          0.13416582    136.45563477    165.82622330    143.21832471
273    4      17          0.13356582    135.57630425    165.87987570    141.60297025
274    4      18          0.10086582    134.85515462    167.98732204    141.90125578
275    4      18          0.08356582    136.64343093    167.75686715    141.63254028
276    4      18          0.04836582    143.08411112    145.99710760    146.81789451
277    4      18          0.04846582    143.90672262    146.05462597    145.43541913
278    4      15          0.03026582    140.82296737    146.27776812    145.76330382
279    4      15          0.02646582    141.89658338    147.35599094    144.89219614
280    4      19          0.40866582    141.69222974    144.75506018    144.10701969
281    4      3          -0.02183418    161.61956368    166.17904604    148.33920413
282    4      7           0.45106582    160.93562955    165.28614962    148.29139087
283    4      8          -0.37363418    161.35060467    164.14587782    147.99852013
284    4      9          -0.09443418    159.62324948    165.62240755    148.51866478
285    4      10         -0.18483418    158.64453122    164.57494463    148.50298398
286    4      11          0.04576582    158.13396575    164.14360310    149.91162695
287    4      12         -0.18963418    158.96457964    163.76570021    150.43047640
288    4      12         -0.44683418    162.44183170    145.94656494    158.57199900
289    4      11          0.04196582    163.15620586    146.00273236    157.86141141
290    4      13          0.25146582    163.36940203    147.40536049    157.28712986
291    4      14         -0.65693418    162.11711112    147.87522425    156.84049861
292    4      17          0.13416582    157.86695258    164.91619196    147.78370911
293    4      17          0.13356582    159.07531639    163.80215141    147.91396719
294    4      18          0.10086582    157.36800813    163.43069379    149.82975700
295    4      18          0.08356582    157.56180985    164.99876741    150.32392684
296    4      18          0.04836582    132.24132777    145.70940107    158.26348366
297    4      18          0.04846582    162.93771279    145.24194066    157.12593693
298    4      15          0.03026582    163.72604667    148.05612167    157.96776074
299    4      15          0.02646582    132.08176131    147.31028304    156.41275700
300    4      19          0.40866582    161.57873515    147.99103990    157.61964364
301    4      3          -0.01153270    163.39009745    170.35236961    151.37176895
302    4      7           0.46886730    162.46594433    170.92452417    151.32869216
303    4      8          -0.46013270    161.67011628    171.00274013    152.24033696
304    4      9          -0.18273270    162.49177042    171.67066933    150.23927753
305    4      10         -0.07013270    161.40296838    172.53015288    149.95326336
306    4      11          0.02766730    160.78278393    172.50355775    148.48890263
307    4      12         -0.22993270    160.64255145    171.57662399    148.19032121
308    4      12         -0.44663270    152.08159149    163.61582158    132.81577721
309    4      11          0.04186730    152.52126415    164.08207456    133.64127978
310    4      13          0.25176730    153.52870127    165.15603711    133.22497384
311    4      14         -0.65683270    154.33443224    165.54793725    134.32761083
312    4      17          0.11626730    160.59474589    172.47595405    150.75353499
313    4      17          0.12366730    161.72335251    141.71214111    150.14104726
314    4      18          0.06926730    161.50479547    141.27777472    147.91042807
315    4      18          0.06656730    159.88103578    141.21575301    148.46187194
316    4      18          0.04846730    151.83126759    164.43182462    134.43451723
317    4      18          0.04856730    153.06727142    163.29839830    134.12388068
318    4      15          0.03026730    154.18906814    164.77433571    164.32723295
319    4      15          0.02646730    152.84689745    165.88563702    132.95350069
320    4      19          0.40876730    153.72978644    165.40066727    135.07085034
321    5      14         -0.62720000    151.31174034    149.50568095    143.83017253
322    5      13          0.20300000    150.57613636    148.48027970    144.45910235
323    5      11          0.22870000    149.95410618    147.61639390    143.31459037
324    5      12         -0.43390000    150.69807524    147.42339920    142.70449879
325    5      12         -0.43950000    153.55542850    157.03357408    163.52062782
326    5      11          0.21820000    153.99200052    156.12012717    163.51270008
327    5      13          0.14360000    154.98632310    156.05922348    164.68611473
328    5      14         -0.63330000    155.93222017    157.09689906    132.89639143
329    5      19          0.42020000    151.54979448    149.24897341    142.92321867
330    5      15         -0.00460000    149.85122438    148.86667846    145.19844835
331    5      15         -0.00880000    151.32372278    147.87059681    145.01073650
332    5      18          0.00360000    149.53993995    146.77809629    143.76305419
333    5      18          0.00460000    149.17598235    148.21993068    142.81198810
334    5      18         -0.01280000    153.31511483    155.25505549    163.57144487
335    5      18         -0.01440000    154.66111547    156.02836854    162.67346134
336    5      15          0.03380000    154.39915707    155.92410772    133.78771490
337    5      15          0.03690000    155.61805455    155.17852319    164.60970147
338    5      19          0.40360000    155.48287255    157.93789494    132.95732269
339    6      14         -0.62720000    137.49722893    157.29465813    145.77912784
340    6      13          0.20300000    137.45164997    158.22381053    146.80889153
341    6      11          0.22870000    136.62755995    157.47652298    147.88913405
342    6      12         -0.43390000    135.64029123    157.50596612    147.62040385
343    6      12         -0.43950000    149.69934994    143.55646013    152.41022874
344    6      11          0.21820000    149.66639655    144.28480086    151.66026358
345    6      13          0.14360000    150.91244469    145.19898513    151.81435115
346    6      14         -0.63330000    151.05201383    145.89568407    150.59233425
347    6      19          0.42020000    136.64775057    156.88400486    145.66681650
348    6      15         -0.00460000    136.98524949    159.19294909    146.40773966
349    6      15         -0.00880000    138.44428374    158.38616992    147.28043721
350    6      18          0.00360000    137.06382573    156.44253911    148.09160126
351    6      18          0.00460000    136.75155484    157.98304970    148.87407491
352    6      18         -0.01280000    149.65703796    143.75665402    150.71401377
353    6      18         -0.01440000    148.67887221    144.78159560    151.50598289
354    6      15          0.03380000    150.63295598    146.00552726    152.60649684
355    6      15          0.03690000    151.70439417    144.66368770    152.24068545
356    6      19          0.40360000    150.87397963    146.78919459    150.83564359
357    7      14         -0.62720000    144.23727029    149.77450672    146.14775587
358    7      13          0.20300000    143.45087870    150.93818932    146.04081673
359    7      11          0.22870000    143.84779475    151.86237190    147.17827661
360    7      12         -0.43390000    143.29665241    151.66652487    147.97000669
361    7      12         -0.43950000    162.54790860    144.67367870    146.62168491
362    7      11          0.21820000    161.71580047    144.49716978    147.19324250
363    7      13          0.14360000    160.98781105    145.85066309    147.21042424
364    7      14         -0.63330000    161.64404773    146.62945653    148.18377024
365    7      19          0.42020000    144.16278055    149.48903671    146.98181937
366    7      15         -0.00460000    142.42513388    150.68906730    146.17212262
367    7      15         -0.00880000    143.44369576    151.43410280    145.08653909
368    7      18          0.00360000    144.94749619    151.64774832    147.27253650
369    7      18          0.00460000    143.55599163    152.85706712    146.85038754
370    7      18         -0.01280000    161.10371860    143.73244216    146.76040599
371    7      18         -0.01440000    162.00538723    144.04438192    148.16856577
372    7      15          0.03380000    161.05120585    146.29979237    146.24975041
373    7      15          0.03690000    159.91256616    145.70932505    147.36921353
374    7      19          0.40360000    162.57665885    146.42998564    148.01899638
375    8      14         -0.62720000    143.54574039    169.76388934    155.60479255
376    8      13          0.20300000    142.13550326    169.88058982    155.64262810
377    8      11          0.22870000    141.65745772    170.40195718    157.01875934
378    8      12         -0.43390000    141.93285959    171.36858058    157.04903949
379    8      12         -0.43950000    157.31366940    169.39109914    150.39666239
380    8      11          0.21820000    157.35936368    168.69258303    151.14561948
381    8      13          0.14360000    158.59230268    167.84971848    151.14369505
382    8      14         -0.63330000    158.95312486    168.10273138    149.84288094
383    8      19          0.42020000    143.89633524    170.66250819    155.79905563
384    8      15         -0.00460000    141.75889257    168.87576502    155.46691220
385    8      15         -0.00880000    141.72116705    170.49347307    154.83106064
386    8      18          0.00360000    140.58710168    170.32039809    157.08270005
387    8      18          0.00460000    142.05907824    169.85327314    157.83703844
388    8      18         -0.01280000    157.18304367    169.10870025    152.14968918
389    8      18         -0.01440000    156.45861336    168.05547828    150.96784458
390    8      15          0.03380000    159.38824031    168.26880879    151.83812427
391    8      15          0.03690000    158.41963014    166.82852667    151.49715074
392    8      19          0.40360000    158.30337647    168.73357094    149.61622443

Bonds
# ..............................
1      1      78 70
2      2      80 71
3      3      71 70
4      1      70 79
5      4      70 69
6      1      77 69
7      9      68 69
8      1      69 76
9      1      13 5
10     9      67 66
11     1      14 6
12     6      3 2
13     1      15 6
14     1      5 12
15     4      5 6
16     3      5 4
17     9      6 7
18     1      66 75
19     1      66 74
20     4      66 65
21     7      2 4
22     10     2 1
23     10     61 62
24     3      64 65
25     7      64 62
26     1      72 65
27     1      65 73
28     6      62 63
29     1      16 9
30     9      8 9
31     1      9 17
32     4      9 10
33     10     21 22
34     10     41 42
35     1      19 10
36     3      10 11
37     1      10 18
38     2      11 20
39     7      22 24
40     7      42 44
41     6      22 23
42     6      42 43
43     3      24 25
44     3      44 45
45     1      33 25
